;	V3 text file written for MicroBrightField products.
  (  188.99  -337.86   -66.36     0.03)  ;  5, 29
  (  188.89  -337.76   -66.36     0.03)  ;  5, 30
  (  188.72  -337.51   -66.36     0.03)  ;  5, 31
  (  188.65  -337.37   -66.36     0.03)  ;  5, 32
  (  188.58  -337.20   -66.36     0.03)  ;  5, 33
  (  188.44  -336.99   -66.36     0.03)  ;  5, 34
  (  188.33  -336.82   -66.36     0.03)  ;  5, 35
  (  188.23  -336.61   -66.36     0.03)  ;  5, 36
  (  188.12  -336.36   -66.36     0.03)  ;  5, 37
  (  187.99  -336.16   -66.36     0.03)  ;  5, 38
  (  187.74  -335.91   -66.36     0.03)  ;  5, 39
  (  187.71  -335.84   -66.36     0.03)  ;  5, 40
  (  187.57  -335.81   -66.36     0.03)  ;  5, 41
  (  187.50  -335.67   -66.36     0.03)  ;  5, 42
  (  187.39  -335.56   -66.36     0.03)  ;  5, 43
  (  187.25  -335.39   -66.36     0.03)  ;  5, 44
  (  186.98  -335.11   -66.36     0.03)  ;  5, 45
  (  186.87  -335.08   -66.36     0.03)  ;  5, 46
  (  186.49  -334.90   -66.36     0.03)  ;  5, 47
  (  186.11  -334.83   -66.36     0.03)  ;  5, 48
  (  185.17  -334.83   -66.36     0.03)  ;  5, 49
  (  184.96  -334.90   -66.36     0.03)  ;  5, 50
  (  184.47  -334.94   -66.36     0.03)  ;  5, 51
  (  184.19  -335.22   -66.36     0.03)  ;  5, 52
  (  184.12  -335.39   -66.36     0.03)  ;  5, 53
  (  183.98  -335.46   -66.36     0.03)  ;  5, 54
  (  183.71  -335.74   -66.36     0.03)  ;  5, 55
  (  183.64  -335.81   -66.36     0.03)  ;  5, 56
  (  183.57  -335.88   -66.36     0.03)  ;  5, 57
  (  183.22  -335.98   -66.36     0.03)  ;  5, 58
  (  183.01  -336.05   -66.36     0.03)  ;  5, 59
  (  182.97  -336.12   -66.36     0.03)  ;  5, 60
  (  182.73  -336.19   -66.36     0.03)  ;  5, 61
  (  182.66  -336.33   -66.36     0.03)  ;  5, 62
  (  182.56  -336.36   -66.36     0.03)  ;  5, 63
  (  182.49  -336.50   -66.36     0.03)  ;  5, 64
  (  182.35  -336.68   -66.36     0.03)  ;  5, 65
  (  182.31  -336.75   -66.36     0.03)  ;  5, 66
  (  182.24  -336.85   -66.36     0.03)  ;  5, 67
  (  182.14  -336.89   -66.36     0.03)  ;  5, 68
  (  181.97  -337.03   -66.36     0.03)  ;  5, 69
  (  181.72  -337.23   -66.36     0.03)  ;  5, 70
  (  181.62  -337.27   -66.36     0.03)  ;  5, 71
  (  181.55  -337.41   -66.36     0.03)  ;  5, 72
  (  181.34  -337.79   -66.36     0.03)  ;  5, 73
  (  181.30  -337.90   -66.36     0.03)  ;  5, 74
  (  181.27  -338.00   -66.36     0.03)  ;  5, 75
  (  181.24  -338.10   -66.36     0.03)  ;  5, 76
  (  181.13  -338.56   -66.36     0.03)  ;  5, 77
  (  181.06  -338.94   -66.36     0.03)  ;  5, 78
  (  181.03  -339.81   -66.36     0.03)  ;  5, 79
  (  181.10  -340.05   -66.36     0.03)  ;  5, 80
  (  181.10  -340.33   -66.36     0.03)  ;  5, 81
  (  181.13  -340.44   -66.36     0.03)  ;  5, 82
  (  181.13  -341.27   -66.36     0.03)  ;  5, 83
  (  181.06  -341.34   -66.36     0.03)  ;  5, 84
  (  181.03  -341.51   -66.36     0.03)  ;  5, 85
  (  180.99  -341.62   -66.36     0.03)  ;  5, 86
  (  180.92  -341.76   -66.36     0.03)  ;  5, 87
  (  180.92  -341.93   -66.36     0.03)  ;  5, 88
  (  180.89  -342.04   -66.36     0.03)  ;  5, 89
  (  180.82  -342.42   -66.36     0.03)  ;  5, 90
  (  180.78  -342.52   -66.36     0.03)  ;  5, 91
  (  180.75  -342.87   -66.36     0.03)  ;  5, 92
  (  180.68  -343.01   -66.36     0.03)  ;  5, 93
  (  180.68  -343.25   -66.36     0.03)  ;  5, 94
  (  180.64  -343.36   -66.36     0.03)  ;  5, 95
  (  180.64  -343.71   -66.36     0.03)  ;  5, 96
  (  180.57  -343.85   -66.36     0.03)  ;  5, 97
  (  180.54  -344.09   -66.36     0.03)  ;  5, 98
  (  180.47  -344.30   -66.36     0.03)  ;  5, 99
  (  180.40  -345.20   -66.36     0.03)  ;  5, 100
  (  180.43  -345.55   -66.36     0.03)  ;  5, 101
  (  180.50  -345.76   -66.36     0.03)  ;  5, 102
  (  180.57  -345.97   -66.36     0.03)  ;  5, 103
  (  180.75  -346.21   -66.36     0.03)  ;  5, 104
  (  180.82  -346.28   -66.36     0.03)  ;  5, 105
  (  180.92  -346.42   -66.36     0.03)  ;  5, 106
  (  181.10  -346.59   -66.36     0.03)  ;  5, 107
  (  181.41  -346.84   -66.36     0.03)  ;  5, 108
  (  181.44  -346.91   -66.36     0.03)  ;  5, 109
  (  181.69  -347.01   -66.36     0.03)  ;  5, 110
  (  181.76  -347.08   -66.36     0.03)  ;  5, 111
  (  181.90  -347.19   -66.36     0.03)  ;  5, 112
  (  182.00  -347.29   -66.36     0.03)  ;  5, 113
  (  182.14  -347.36   -66.36     0.03)  ;  5, 114
  (  182.52  -347.46   -66.36     0.03)  ;  5, 115
  (  182.77  -347.50   -66.36     0.03)  ;  5, 116
  (  182.87  -347.53   -66.36     0.03)  ;  5, 117
  (  183.32  -347.64   -66.36     0.03)  ;  5, 118
  (  183.57  -347.64   -66.36     0.03)  ;  5, 119
  (  183.67  -347.60   -66.36     0.03)  ;  5, 120
  (  184.51  -347.67   -66.36     0.03)  ;  5, 121
  (  184.51  -347.74   -66.36     0.03)  ;  5, 122
  (  184.92  -347.78   -66.36     0.03)  ;  5, 123
  (  185.03  -347.81   -66.36     0.03)  ;  5, 124
  (  185.83  -347.81   -66.36     0.03)  ;  5, 125
  (  186.73  -347.39   -66.36     0.03)  ;  5, 126
  (  187.01  -347.32   -66.36     0.03)  ;  5, 127
  (  187.29  -347.19   -66.36     0.03)  ;  5, 128
  (  187.46  -347.19   -66.36     0.03)  ;  5, 129
  (  187.53  -347.12   -66.36     0.03)  ;  5, 130
  (  187.92  -347.05   -66.36     0.03)  ;  5, 131
  (  187.99  -346.98   -66.36     0.03)  ;  5, 132
  (  188.37  -346.80   -66.36     0.03)  ;  5, 133
  (  188.68  -346.66   -66.36     0.03)  ;  5, 134
  (  188.82  -346.59   -66.36     0.03)  ;  5, 135
  (  188.99  -346.35   -66.36     0.03)  ;  5, 136
  (  189.34  -346.07   -66.36     0.03)  ;  5, 137
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  190.56  -339.04   -67.20     0.03)  ;  6, 1
  (  190.46  -339.01   -67.20     0.03)  ;  6, 2
  (  190.32  -338.70   -67.20     0.03)  ;  6, 3
  (  190.14  -338.45   -67.20     0.03)  ;  6, 4
  (  190.11  -338.38   -67.20     0.03)  ;  6, 5
  (  189.97  -338.17   -67.20     0.03)  ;  6, 6
  (  189.79  -338.00   -67.20     0.03)  ;  6, 7
  (  189.69  -337.90   -67.20     0.03)  ;  6, 8
  (  189.66  -337.79   -67.20     0.03)  ;  6, 9
  (  189.55  -337.58   -67.20     0.03)  ;  6, 10
  (  189.45  -337.37   -67.20     0.03)  ;  6, 11
  (  189.31  -337.23   -67.20     0.03)  ;  6, 12
  (  189.20  -336.99   -67.20     0.03)  ;  6, 13
  (  189.13  -336.92   -67.20     0.03)  ;  6, 14
  (  189.10  -336.82   -67.20     0.03)  ;  6, 15
  (  189.03  -336.78   -67.20     0.03)  ;  6, 16
  (  188.68  -336.40   -67.20     0.03)  ;  6, 17
  (  188.51  -336.12   -67.20     0.03)  ;  6, 18
  (  188.44  -336.05   -67.20     0.03)  ;  6, 19
  (  188.40  -335.98   -67.20     0.03)  ;  6, 20
  (  188.23  -335.74   -67.20     0.03)  ;  6, 21
  (  188.16  -335.67   -67.20     0.03)  ;  6, 22
  (  188.05  -335.42   -67.20     0.03)  ;  6, 23
  (  187.95  -335.32   -67.20     0.03)  ;  6, 24
  (  187.78  -335.15   -67.20     0.03)  ;  6, 25
  (  187.46  -335.04   -67.20     0.03)  ;  6, 26
  (  187.25  -334.90   -67.20     0.03)  ;  6, 27
  (  187.22  -334.83   -67.20     0.03)  ;  6, 28
  (  187.15  -334.80   -67.20     0.03)  ;  6, 29
  (  187.12  -334.69   -67.20     0.03)  ;  6, 30
  (  187.05  -334.66   -67.20     0.03)  ;  6, 31
  (  186.84  -334.49   -67.20     0.03)  ;  6, 32
  (  186.63  -334.35   -67.20     0.03)  ;  6, 33
  (  186.25  -334.28   -67.20     0.03)  ;  6, 34
  (  185.58  -334.17   -67.20     0.03)  ;  6, 35
  (  185.20  -334.17   -67.20     0.03)  ;  6, 36
  (  185.10  -334.21   -67.20     0.03)  ;  6, 37
  (  184.64  -334.28   -67.20     0.03)  ;  6, 38
  (  184.51  -334.31   -67.20     0.03)  ;  6, 39
  (  184.47  -334.38   -67.20     0.03)  ;  6, 40
  (  184.19  -334.38   -67.20     0.03)  ;  6, 41
  (  184.12  -334.45   -67.20     0.03)  ;  6, 42
  (  183.98  -334.52   -67.20     0.03)  ;  6, 43
  (  183.88  -334.56   -67.20     0.03)  ;  6, 44
  (  183.71  -334.62   -67.20     0.03)  ;  6, 45
  (  183.60  -334.73   -67.20     0.03)  ;  6, 46
  (  183.50  -334.83   -67.20     0.03)  ;  6, 47
  (  183.39  -334.97   -67.20     0.03)  ;  6, 48
  (  183.32  -335.04   -67.20     0.03)  ;  6, 49
  (  183.11  -335.29   -67.20     0.03)  ;  6, 50
  (  182.80  -335.70   -67.20     0.03)  ;  6, 51
  (  182.77  -335.81   -67.20     0.03)  ;  6, 52
  (  182.63  -335.91   -67.20     0.03)  ;  6, 53
  (  182.59  -336.02   -67.20     0.03)  ;  6, 54
  (  182.49  -336.12   -67.20     0.03)  ;  6, 55
  (  182.42  -336.19   -67.20     0.03)  ;  6, 56
  (  182.28  -336.40   -67.20     0.03)  ;  6, 57
  (  182.21  -336.54   -67.20     0.03)  ;  6, 58
  (  182.14  -336.61   -67.20     0.03)  ;  6, 59
  (  182.04  -336.82   -67.20     0.03)  ;  6, 60
  (  181.97  -336.89   -67.20     0.03)  ;  6, 61
  (  181.69  -337.27   -67.20     0.03)  ;  6, 62
  (  181.48  -337.55   -67.20     0.03)  ;  6, 63
  (  181.44  -337.65   -67.20     0.03)  ;  6, 64
  (  181.34  -337.86   -67.20     0.03)  ;  6, 65
  (  181.20  -338.14   -67.20     0.03)  ;  6, 66
  (  181.17  -339.39   -67.20     0.03)  ;  6, 67
  (  181.24  -339.64   -67.20     0.03)  ;  6, 68
  (  181.24  -341.31   -67.20     0.03)  ;  6, 69
  (  181.20  -341.41   -67.20     0.03)  ;  6, 70
  (  181.13  -342.00   -67.20     0.03)  ;  6, 71
  (  181.06  -342.21   -67.20     0.03)  ;  6, 72
  (  180.99  -342.66   -67.20     0.03)  ;  6, 73
  (  180.96  -342.77   -67.20     0.03)  ;  6, 74
  (  180.92  -343.18   -67.20     0.03)  ;  6, 75
  (  180.82  -343.50   -67.20     0.03)  ;  6, 76
  (  180.57  -344.37   -67.20     0.03)  ;  6, 77
  (  180.50  -344.68   -67.20     0.03)  ;  6, 78
  (  180.47  -344.92   -67.20     0.03)  ;  6, 79
  (  180.40  -345.13   -67.20     0.03)  ;  6, 80
  (  180.40  -345.62   -67.20     0.03)  ;  6, 81
  (  180.37  -345.72   -67.20     0.03)  ;  6, 82
  (  180.40  -346.28   -67.20     0.03)  ;  6, 83
  (  180.50  -346.42   -67.20     0.03)  ;  6, 84
  (  180.61  -346.63   -67.20     0.03)  ;  6, 85
  (  180.75  -346.84   -67.20     0.03)  ;  6, 86
  (  180.85  -346.91   -67.20     0.03)  ;  6, 87
  (  180.96  -347.01   -67.20     0.03)  ;  6, 88
  (  181.06  -347.05   -67.20     0.03)  ;  6, 89
  (  181.10  -347.12   -67.20     0.03)  ;  6, 90
  (  181.27  -347.15   -67.20     0.03)  ;  6, 91
  (  181.34  -347.22   -67.20     0.03)  ;  6, 92
  (  181.55  -347.29   -67.20     0.03)  ;  6, 93
  (  181.69  -347.36   -67.20     0.03)  ;  6, 94
  (  181.79  -347.39   -67.20     0.03)  ;  6, 95
  (  182.00  -347.46   -67.20     0.03)  ;  6, 96
  (  182.21  -347.46   -67.20     0.03)  ;  6, 97
  (  182.31  -347.50   -67.20     0.03)  ;  6, 98
  (  182.70  -347.53   -67.20     0.03)  ;  6, 99
  (  182.97  -347.64   -67.20     0.03)  ;  6, 100
  (  183.18  -347.71   -67.20     0.03)  ;  6, 101
  (  183.43  -347.78   -67.20     0.03)  ;  6, 102
  (  183.53  -347.81   -67.20     0.03)  ;  6, 103
  (  184.64  -347.81   -67.20     0.03)  ;  6, 104
  (  184.75  -347.78   -67.20     0.03)  ;  6, 105
  (  185.48  -347.74   -67.20     0.03)  ;  6, 106
  (  186.35  -347.71   -67.20     0.03)  ;  6, 107
  (  187.15  -347.67   -67.20     0.03)  ;  6, 108
  (  187.60  -347.57   -67.20     0.03)  ;  6, 109
  (  187.78  -347.50   -67.20     0.03)  ;  6, 110
  (  187.99  -347.43   -67.20     0.03)  ;  6, 111
  (  188.05  -347.39   -67.20     0.03)  ;  6, 112
  (  188.19  -347.29   -67.20     0.03)  ;  6, 113
  (  188.26  -347.26   -67.20     0.03)  ;  6, 114
  (  188.40  -347.15   -67.20     0.03)  ;  6, 115
  (  188.54  -347.01   -67.20     0.03)  ;  6, 116
  (  188.82  -346.73   -67.20     0.03)  ;  6, 117
  (  188.96  -346.66   -67.20     0.03)  ;  6, 118
  (  189.13  -346.52   -67.20     0.03)  ;  6, 119
  (  189.20  -346.46   -67.20     0.03)  ;  6, 120
  (  189.41  -346.39   -67.20     0.03)  ;  6, 121
  (  189.52  -345.72   -67.20     0.03)  ;  6, 122
  (  189.59  -345.31   -67.20     0.03)  ;  6, 123
  (  189.73  -344.99   -67.20     0.03)  ;  6, 124
  (  189.90  -344.75   -67.20     0.03)  ;  6, 125
  (  189.97  -344.54   -67.20     0.03)  ;  6, 126
  (  190.14  -344.26   -67.20     0.03)  ;  6, 127
  (  190.18  -344.16   -67.20     0.03)  ;  6, 128
  (  190.25  -343.95   -67.20     0.03)  ;  6, 129
  (  190.28  -343.85   -67.20     0.03)  ;  6, 130
  (  190.32  -343.78   -67.20     0.03)  ;  6, 131
  (  190.32  -343.64   -67.20     0.03)  ;  6, 132
  (  190.39  -343.50   -67.20     0.03)  ;  6, 133
  (  190.46  -343.18   -67.20     0.03)  ;  6, 134
  (  190.53  -342.94   -67.20     0.03)  ;  6, 135
  (  190.56  -342.52   -67.20     0.03)  ;  6, 136
  (  190.63  -342.31   -67.20     0.03)  ;  6, 137
  (  190.63  -341.86   -67.20     0.03)  ;  6, 138
  (  190.66  -341.76   -67.20     0.03)  ;  6, 139
  (  190.73  -341.44   -67.20     0.03)  ;  6, 140
  (  190.77  -341.34   -67.20     0.03)  ;  6, 141
  (  190.84  -340.12   -67.20     0.03)  ;  6, 142
  (  190.87  -340.02   -67.20     0.03)  ;  6, 143
  (  190.84  -339.53   -67.20     0.03)  ;  6, 144
  (  190.80  -339.50   -67.20     0.03)  ;  6, 145
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  190.04  -336.50   -68.04     0.03)  ;  7, 1
  (  189.97  -336.33   -68.04     0.03)  ;  7, 2
  (  189.97  -336.16   -68.04     0.03)  ;  7, 3
  (  189.86  -336.05   -68.04     0.03)  ;  7, 4
  (  189.83  -335.77   -68.04     0.03)  ;  7, 5
  (  189.73  -335.67   -68.04     0.03)  ;  7, 6
  (  189.59  -335.32   -68.04     0.03)  ;  7, 7
  (  189.52  -335.25   -68.04     0.03)  ;  7, 8
  (  189.45  -335.18   -68.04     0.03)  ;  7, 9
  (  189.38  -335.15   -68.04     0.03)  ;  7, 10
  (  189.34  -335.04   -68.04     0.03)  ;  7, 11
  (  189.27  -335.01   -68.04     0.03)  ;  7, 12
  (  189.06  -334.87   -68.04     0.03)  ;  7, 13
  (  188.89  -334.80   -68.04     0.03)  ;  7, 14
  (  188.82  -334.73   -68.04     0.03)  ;  7, 15
  (  188.68  -334.66   -68.04     0.03)  ;  7, 16
  (  188.47  -334.56   -68.04     0.03)  ;  7, 17
  (  188.37  -334.45   -68.04     0.03)  ;  7, 18
  (  188.26  -334.42   -68.04     0.03)  ;  7, 19
  (  188.16  -334.28   -68.04     0.03)  ;  7, 20
  (  187.95  -334.21   -68.04     0.03)  ;  7, 21
  (  187.74  -334.10   -68.04     0.03)  ;  7, 22
  (  187.36  -334.03   -68.04     0.03)  ;  7, 23
  (  187.01  -334.00   -68.04     0.03)  ;  7, 24
  (  186.94  -333.93   -68.04     0.03)  ;  7, 25
  (  185.79  -333.89   -68.04     0.03)  ;  7, 26
  (  185.13  -333.96   -68.04     0.03)  ;  7, 27
  (  185.03  -334.00   -68.04     0.03)  ;  7, 28
  (  184.78  -334.03   -68.04     0.03)  ;  7, 29
  (  184.61  -334.14   -68.04     0.03)  ;  7, 30
  (  184.40  -334.14   -68.04     0.03)  ;  7, 31
  (  184.30  -334.24   -68.04     0.03)  ;  7, 32
  (  184.05  -334.35   -68.04     0.03)  ;  7, 33
  (  183.98  -334.42   -68.04     0.03)  ;  7, 34
  (  183.74  -334.49   -68.04     0.03)  ;  7, 35
  (  183.50  -334.73   -68.04     0.03)  ;  7, 36
  (  183.39  -334.76   -68.04     0.03)  ;  7, 37
  (  183.22  -334.97   -68.04     0.03)  ;  7, 38
  (  183.15  -335.08   -68.04     0.03)  ;  7, 39
  (  182.87  -335.53   -68.04     0.03)  ;  7, 40
  (  182.84  -335.60   -68.04     0.03)  ;  7, 41
  (  182.63  -335.81   -68.04     0.03)  ;  7, 42
  (  182.49  -336.02   -68.04     0.03)  ;  7, 43
  (  182.28  -336.33   -68.04     0.03)  ;  7, 44
  (  182.00  -336.75   -68.04     0.03)  ;  7, 45
  (  181.93  -336.99   -68.04     0.03)  ;  7, 46
  (  181.76  -337.20   -68.04     0.03)  ;  7, 47
  (  181.65  -337.48   -68.04     0.03)  ;  7, 48
  (  181.62  -337.62   -68.04     0.03)  ;  7, 49
  (  181.55  -337.69   -68.04     0.03)  ;  7, 50
  (  181.48  -338.03   -68.04     0.03)  ;  7, 51
  (  181.41  -338.17   -68.04     0.03)  ;  7, 52
  (  181.34  -340.33   -68.04     0.03)  ;  7, 53
  (  181.27  -340.78   -68.04     0.03)  ;  7, 54
  (  181.17  -341.24   -68.04     0.03)  ;  7, 55
  (  181.06  -342.18   -68.04     0.03)  ;  7, 56
  (  180.96  -342.49   -68.04     0.03)  ;  7, 57
  (  180.96  -342.63   -68.04     0.03)  ;  7, 58
  (  180.89  -342.77   -68.04     0.03)  ;  7, 59
  (  180.82  -343.01   -68.04     0.03)  ;  7, 60
  (  180.75  -343.64   -68.04     0.03)  ;  7, 61
  (  180.68  -343.78   -68.04     0.03)  ;  7, 62
  (  180.50  -344.30   -68.04     0.03)  ;  7, 63
  (  180.43  -344.92   -68.04     0.03)  ;  7, 64
  (  180.40  -345.03   -68.04     0.03)  ;  7, 65
  (  180.43  -345.45   -68.04     0.03)  ;  7, 66
  (  180.47  -345.55   -68.04     0.03)  ;  7, 67
  (  180.50  -346.04   -68.04     0.03)  ;  7, 68
  (  180.61  -346.14   -68.04     0.03)  ;  7, 69
  (  180.68  -346.46   -68.04     0.03)  ;  7, 70
  (  180.75  -346.66   -68.04     0.03)  ;  7, 71
  (  180.85  -346.87   -68.04     0.03)  ;  7, 72
  (  180.92  -347.08   -68.04     0.03)  ;  7, 73
  (  180.99  -347.15   -68.04     0.03)  ;  7, 74
  (  181.03  -347.26   -68.04     0.03)  ;  7, 75
  (  181.24  -347.36   -68.04     0.03)  ;  7, 76
  (  181.76  -347.60   -68.04     0.03)  ;  7, 77
  (  182.00  -347.64   -68.04     0.03)  ;  7, 78
  (  182.07  -347.67   -68.04     0.03)  ;  7, 79
  (  182.56  -347.64   -68.04     0.03)  ;  7, 80
  (  183.01  -347.60   -68.04     0.03)  ;  7, 81
  (  183.15  -347.71   -68.04     0.03)  ;  7, 82
  (  183.32  -347.85   -68.04     0.03)  ;  7, 83
  (  183.78  -347.99   -68.04     0.03)  ;  7, 84
  (  185.62  -347.95   -68.04     0.03)  ;  7, 85
  (  186.00  -347.88   -68.04     0.03)  ;  7, 86
  (  186.80  -347.81   -68.04     0.03)  ;  7, 87
  (  186.94  -347.67   -68.04     0.03)  ;  7, 88
  (  187.29  -347.53   -68.04     0.03)  ;  7, 89
  (  187.57  -347.39   -68.04     0.03)  ;  7, 90
  (  187.78  -347.29   -68.04     0.03)  ;  7, 91
  (  187.95  -347.12   -68.04     0.03)  ;  7, 92
  (  188.02  -347.08   -68.04     0.03)  ;  7, 93
  (  188.23  -346.94   -68.04     0.03)  ;  7, 94
  (  188.47  -346.84   -68.04     0.03)  ;  7, 95
  (  188.68  -346.77   -68.04     0.03)  ;  7, 96
  (  188.82  -346.73   -68.04     0.03)  ;  7, 97
  (  189.10  -346.70   -68.04     0.03)  ;  7, 98
  (  189.20  -346.59   -68.04     0.03)  ;  7, 99
  (  189.52  -346.49   -68.04     0.03)  ;  7, 100
  (  189.79  -346.32   -68.04     0.03)  ;  7, 101
  (  189.83  -346.25   -68.04     0.03)  ;  7, 102
  (  189.93  -346.14   -68.04     0.03)  ;  7, 103
  (  190.00  -345.97   -68.04     0.03)  ;  7, 104
  (  190.07  -345.62   -68.04     0.03)  ;  7, 105
  (  190.25  -345.27   -68.04     0.03)  ;  7, 106
  (  190.35  -345.06   -68.04     0.03)  ;  7, 107
  (  190.42  -344.82   -68.04     0.03)  ;  7, 108
  (  190.53  -344.44   -68.04     0.03)  ;  7, 109
  (  190.56  -344.09   -68.04     0.03)  ;  7, 110
  (  190.59  -343.98   -68.04     0.03)  ;  7, 111
  (  190.63  -343.67   -68.04     0.03)  ;  7, 112
  (  190.70  -343.43   -68.04     0.03)  ;  7, 113
  (  190.77  -343.18   -68.04     0.03)  ;  7, 114
  (  190.84  -342.98   -68.04     0.03)  ;  7, 115
  (  190.91  -342.73   -68.04     0.03)  ;  7, 116
  (  190.98  -342.52   -68.04     0.03)  ;  7, 117
  (  191.05  -342.07   -68.04     0.03)  ;  7, 118
  (  191.12  -341.31   -68.04     0.03)  ;  7, 119
  (  191.15  -340.92   -68.04     0.03)  ;  7, 120
  (  191.19  -340.82   -68.04     0.03)  ;  7, 121
  (  191.19  -340.23   -68.04     0.03)  ;  7, 122
  (  191.22  -340.12   -68.04     0.03)  ;  7, 123
  (  191.26  -339.57   -68.04     0.03)  ;  7, 124
  (  191.22  -339.46   -68.04     0.03)  ;  7, 125
  (  191.22  -338.83   -68.04     0.03)  ;  7, 126
  (  191.19  -338.73   -68.04     0.03)  ;  7, 127
  (  191.08  -338.49   -68.04     0.03)  ;  7, 128
  (  191.01  -338.35   -68.04     0.03)  ;  7, 129
  (  190.94  -338.28   -68.04     0.03)  ;  7, 130
  (  190.77  -338.00   -68.04     0.03)  ;  7, 131
  (  190.66  -337.79   -68.04     0.03)  ;  7, 132
  (  190.42  -337.55   -68.04     0.03)  ;  7, 133
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  190.73  -336.99   -68.88     0.03)  ;  8, 1
  (  190.73  -336.78   -68.88     0.03)  ;  8, 2
  (  190.66  -336.71   -68.88     0.03)  ;  8, 3
  (  190.63  -336.57   -68.88     0.03)  ;  8, 4
  (  190.53  -336.33   -68.88     0.03)  ;  8, 5
  (  190.42  -336.23   -68.88     0.03)  ;  8, 6
  (  190.39  -336.16   -68.88     0.03)  ;  8, 7
  (  190.28  -335.95   -68.88     0.03)  ;  8, 8
  (  190.21  -335.74   -68.88     0.03)  ;  8, 9
  (  190.11  -335.42   -68.88     0.03)  ;  8, 10
  (  190.07  -334.97   -68.88     0.03)  ;  8, 11
  (  190.04  -334.66   -68.88     0.03)  ;  8, 12
  (  189.97  -334.59   -68.88     0.03)  ;  8, 13
  (  189.86  -334.28   -68.88     0.03)  ;  8, 14
  (  189.79  -334.03   -68.88     0.03)  ;  8, 15
  (  189.73  -333.89   -68.88     0.03)  ;  8, 16
  (  189.62  -333.44   -68.88     0.03)  ;  8, 17
  (  189.62  -333.09   -68.88     0.03)  ;  8, 18
  (  189.59  -332.99   -68.88     0.03)  ;  8, 19
  (  189.52  -332.78   -68.88     0.03)  ;  8, 20
  (  189.48  -332.26   -68.88     0.03)  ;  8, 21
